userId,localStartTime,localEndTime,utcStartTime,utcEndTime,timeInSequence,sessionCompleted,currentSession,totalSequencesAttempted,totalSequencesCorrect,sequencesAttempted,sequencesMissed,sequenceSuccessPercentage
7d32518b729749539982f310c3d16097,8/20/2020 12:56:18 PM,8/20/2020 12:58:19 PM,8/20/2020 7:56:18 PM,8/20/2020 7:58:19 PM,1:59,True,5,0,0,,,0
e5651bee0a814a28a9310747145372af,8/20/2020 1:40:15 PM,8/20/2020 1:40:20 PM,8/20/2020 8:40:15 PM,8/20/2020 8:40:20 PM,0:03,True,2,1,1,[2] ,,1

b8bf8ed0e0404f689390567a8bb44ae5,8/20/2020 1:48:27 PM,8/20/2020 1:48:30 PM,8/20/2020 8:48:27 PM,8/20/2020 8:48:30 PM,0:01,False,1,1,1,[1] ,,1
b8bf8ed0e0404f689390567a8bb44ae5,8/20/2020 1:48:27 PM,8/20/2020 1:48:33 PM,8/20/2020 8:48:27 PM,8/20/2020 8:48:33 PM,0:04,True,1,1,1,[1] ,,1
22a4f18ea0044ec2b3fe0b530a1c742a,8/20/2020 1:50:25 PM,8/20/2020 1:50:29 PM,8/20/2020 8:50:25 PM,8/20/2020 8:50:29 PM,0:03,False,5,1,1,[0] ,,1
22a4f18ea0044ec2b3fe0b530a1c742a,8/20/2020 1:50:25 PM,8/20/2020 1:50:35 PM,8/20/2020 8:50:25 PM,8/20/2020 8:50:35 PM,0:03,False,5,2,2,[0] [2] ,,1
22a4f18ea0044ec2b3fe0b530a1c742a,8/20/2020 1:50:25 PM,8/20/2020 1:50:43 PM,8/20/2020 8:50:25 PM,8/20/2020 8:50:43 PM,0:04,False,5,3,3,[0] [2] [2] ,,1
22a4f18ea0044ec2b3fe0b530a1c742a,8/20/2020 1:50:25 PM,8/20/2020 1:50:53 PM,8/20/2020 8:50:25 PM,8/20/2020 8:50:53 PM,0:05,False,5,4,4,[0] [2] [2] [0] ,,1
22a4f18ea0044ec2b3fe0b530a1c742a,8/20/2020 1:50:25 PM,8/20/2020 1:50:55 PM,8/20/2020 8:50:25 PM,8/20/2020 8:50:55 PM,0:07,True,5,4,4,[0] [2] [2] [0] ,,1
38a900f3ba1041e0b9fc2e2835833241,8/27/2020 1:42:35 PM,8/27/2020 1:42:39 PM,8/27/2020 8:42:35 PM,8/27/2020 8:42:39 PM,0:02,False,6,1,1,[0] ,,1
38a900f3ba1041e0b9fc2e2835833241,8/27/2020 1:42:35 PM,8/27/2020 1:42:45 PM,8/27/2020 8:42:35 PM,8/27/2020 8:42:45 PM,0:03,False,6,2,2,[0] [2] ,,1
38a900f3ba1041e0b9fc2e2835833241,8/27/2020 1:42:35 PM,8/27/2020 1:43:05 PM,8/27/2020 8:42:35 PM,8/27/2020 8:43:05 PM,0:16,True,6,2,2,[0] [2] ,,1
8391be06078d4f7ab5fdb66181076753,8/27/2020 3:13:00 PM,8/27/2020 3:13:05 PM,8/27/2020 10:13:00 PM,8/27/2020 10:13:05 PM,0:04,False,1,1,1,[1] ,,1
8391be06078d4f7ab5fdb66181076753,8/27/2020 3:13:00 PM,8/27/2020 3:13:10 PM,8/27/2020 10:13:00 PM,8/27/2020 10:13:10 PM,0:02,False,1,2,2,[1] [1] ,,1
8391be06078d4f7ab5fdb66181076753,8/27/2020 3:13:00 PM,8/27/2020 3:13:18 PM,8/27/2020 10:13:00 PM,8/27/2020 10:13:18 PM,0:04,False,1,3,3,[1] [1] [0] ,,1
8391be06078d4f7ab5fdb66181076753,8/27/2020 3:13:00 PM,8/27/2020 3:13:26 PM,8/27/2020 10:13:00 PM,8/27/2020 10:13:26 PM,0:03,False,1,4,4,[1] [1] [0] [1] ,,1
8391be06078d4f7ab5fdb66181076753,8/27/2020 3:13:00 PM,8/27/2020 3:13:30 PM,8/27/2020 10:13:00 PM,8/27/2020 10:13:30 PM,0:07,True,1,4,4,[1] [1] [0] [1] ,,1
47977ae9e7d74f978f7da1f83faa8a1e,8/27/2020 3:16:07 PM,8/27/2020 3:16:10 PM,8/27/2020 10:16:07 PM,8/27/2020 10:16:10 PM,0:01,True,1,0,0,,,0
027ff59e4f4643dfbfec81844632d364,8/27/2020 3:35:48 PM,8/27/2020 3:35:51 PM,8/27/2020 10:35:48 PM,8/27/2020 10:35:51 PM,0:01,True,1,0,0,,,0
a807d7e6223b4b3fb436afd244f0944c,8/27/2020 3:50:38 PM,8/27/2020 3:50:39 PM,8/27/2020 10:50:38 PM,8/27/2020 10:50:39 PM,0:01,True,1,0,0,,,0
a076ca33dfbf410f88cd0cdfcb04336a,9/3/2020 12:06:27 PM,9/3/2020 12:06:30 PM,9/3/2020 7:06:27 PM,9/3/2020 7:06:30 PM,0:01,True,1,0,0,,,0
eb7f160d4aa948819fa9073eea54bdba,9/3/2020 6:18:45 PM,9/3/2020 6:18:48 PM,9/4/2020 1:18:45 AM,9/4/2020 1:18:48 AM,0:02,True,1,0,0,,,0
2435d4b148fc4a2e972589c843bfc84d,9/3/2020 6:23:54 PM,9/3/2020 6:23:57 PM,9/4/2020 1:23:54 AM,9/4/2020 1:23:57 AM,0:02,True,1,0,0,,,0
0a8e7b6243134de6a0ad960b078393f1,9/3/2020 6:28:06 PM,9/3/2020 6:28:09 PM,9/4/2020 1:28:06 AM,9/4/2020 1:28:09 AM,0:02,True,1,0,0,,,0
49281bf07abd4de18fc00b2ff55784fa,9/3/2020 7:20:37 PM,9/3/2020 7:20:40 PM,9/4/2020 2:20:37 AM,9/4/2020 2:20:40 AM,0:02,True,1,0,0,,,0
f82c4b1398d94bf084a38093cf0c9f28,9/3/2020 7:21:55 PM,9/3/2020 7:21:58 PM,9/4/2020 2:21:55 AM,9/4/2020 2:21:58 AM,0:02,True,1,0,0,,,0
8933cb7a5e3c48f18ce60f3106fbdb11,9/3/2020 7:24:09 PM,9/3/2020 7:24:12 PM,9/4/2020 2:24:09 AM,9/4/2020 2:24:12 AM,0:01,True,1,0,0,,,0
508ccd3cf2264f47827bb66d016b5e8d,9/3/2020 7:59:10 PM,9/3/2020 7:59:13 PM,9/4/2020 2:59:10 AM,9/4/2020 2:59:13 AM,0:02,True,1,0,0,,,0
dd951e0409354aa394b576ee4797528d,9/3/2020 8:09:21 PM,9/3/2020 8:09:24 PM,9/4/2020 3:09:21 AM,9/4/2020 3:09:24 AM,0:02,True,1,0,0,,,0
dbb901daf60647c6a3067f5ed860befc,9/3/2020 8:12:53 PM,9/3/2020 8:12:56 PM,9/4/2020 3:12:53 AM,9/4/2020 3:12:56 AM,0:02,True,1,0,0,,,0
66c0a5c78a794434a4a306577012c8e0,9/3/2020 8:17:37 PM,9/3/2020 8:17:40 PM,9/4/2020 3:17:37 AM,9/4/2020 3:17:40 AM,0:02,True,1,0,0,,,0
67600a7295e44569bd80d40f34ca6f20,9/3/2020 8:58:39 PM,9/3/2020 8:58:42 PM,9/4/2020 3:58:39 AM,9/4/2020 3:58:42 AM,0:02,True,1,0,0,,,0
759dafb877fd41a4b99513e9ba8566dc,9/3/2020 9:14:08 PM,9/3/2020 9:14:11 PM,9/4/2020 4:14:08 AM,9/4/2020 4:14:11 AM,0:02,True,1,0,0,,,0
6b450491b00644fdbc032603ac2b75e2,9/3/2020 9:23:43 PM,9/3/2020 9:23:46 PM,9/4/2020 4:23:43 AM,9/4/2020 4:23:46 AM,0:01,True,1,0,0,,,0
7288601532bb4cba8589acbe77732e60,9/5/2020 12:43:24 PM,9/5/2020 12:43:29 PM,9/5/2020 7:43:24 PM,9/5/2020 7:43:29 PM,0:03,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:56:55 PM,9/5/2020 7:56:50 PM,9/5/2020 7:56:55 PM,0:03,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:56:59 PM,9/5/2020 7:56:50 PM,9/5/2020 7:56:59 PM,0:02,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:06 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:06 PM,0:03,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:13 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:13 PM,0:02,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:22 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:22 PM,0:04,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:29 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:29 PM,0:02,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:38 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:38 PM,0:04,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:47 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:47 PM,0:04,False,1,0,0,,,0
2173232408c846cb8b73d688b30adb2e,9/5/2020 12:56:50 PM,9/5/2020 12:57:50 PM,9/5/2020 7:56:50 PM,9/5/2020 7:57:50 PM,0:00,True,1,0,0,,,0
1680ab453b8b4892b628a18e89b99677,9/8/2020 3:16:58 PM,9/8/2020 3:17:00 PM,9/8/2020 10:16:58 PM,9/8/2020 10:17:00 PM,0:01,False,1,0,0,,,0
1680ab453b8b4892b628a18e89b99677,9/8/2020 3:16:58 PM,9/8/2020 3:17:03 PM,9/8/2020 10:16:58 PM,9/8/2020 10:17:03 PM,0:03,True,1,0,0,,,0
b22786120c9e42f5847483555f5b70f0,9/8/2020 3:27:11 PM,9/8/2020 3:27:12 PM,9/8/2020 10:27:11 PM,9/8/2020 10:27:12 PM,0:02,False,1,0,0,,,0
b22786120c9e42f5847483555f5b70f0,9/8/2020 3:27:11 PM,9/8/2020 3:27:13 PM,9/8/2020 10:27:11 PM,9/8/2020 10:27:13 PM,0:02,False,1,0,0,,,0
b22786120c9e42f5847483555f5b70f0,9/8/2020 3:27:11 PM,9/8/2020 3:27:16 PM,9/8/2020 10:27:11 PM,9/8/2020 10:27:16 PM,0:00,True,1,0,0,,,0
8e2569486876434ba1c88a32bab7cd46,9/8/2020 3:48:01 PM,9/8/2020 3:48:05 PM,9/8/2020 10:48:01 PM,9/8/2020 10:48:05 PM,0:02,False,1,0,0,,,0
8e2569486876434ba1c88a32bab7cd46,9/8/2020 3:48:01 PM,9/8/2020 3:48:06 PM,9/8/2020 10:48:01 PM,9/8/2020 10:48:06 PM,0:03,True,1,0,0,,,0
4125f198786b4ac0becf8953aa85a5e6,9/8/2020 3:54:36 PM,9/8/2020 3:54:38 PM,9/8/2020 10:54:36 PM,9/8/2020 10:54:38 PM,0:05,False,1,0,0,,,0
4125f198786b4ac0becf8953aa85a5e6,9/8/2020 3:54:36 PM,9/8/2020 3:54:41 PM,9/8/2020 10:54:36 PM,9/8/2020 10:54:41 PM,0:00,True,1,0,0,,,0
2e90cfc89a9e45368dfe8d22c55b8568,9/8/2020 3:56:11 PM,9/8/2020 3:56:14 PM,9/8/2020 10:56:11 PM,9/8/2020 10:56:14 PM,0:02,False,1,0,0,,,0
2e90cfc89a9e45368dfe8d22c55b8568,9/8/2020 3:56:11 PM,9/8/2020 3:56:19 PM,9/8/2020 10:56:11 PM,9/8/2020 10:56:19 PM,0:02,False,1,0,0,,,0
2e90cfc89a9e45368dfe8d22c55b8568,9/8/2020 3:56:11 PM,9/8/2020 3:56:21 PM,9/8/2020 10:56:11 PM,9/8/2020 10:56:21 PM,0:04,True,1,0,0,,,0
31acd000d70c4db9be34f72e93890723,9/8/2020 4:07:08 PM,9/8/2020 4:07:11 PM,9/8/2020 11:07:08 PM,9/8/2020 11:07:11 PM,0:02,False,1,0,1,,,0
31acd000d70c4db9be34f72e93890723,9/8/2020 4:07:08 PM,9/8/2020 4:07:16 PM,9/8/2020 11:07:08 PM,9/8/2020 11:07:16 PM,0:03,False,1,0,1,,[-1],0
31acd000d70c4db9be34f72e93890723,9/8/2020 4:07:08 PM,9/8/2020 4:07:18 PM,9/8/2020 11:07:08 PM,9/8/2020 11:07:18 PM,0:00,True,1,0,1,,[-1],0
dd8fe0b3369b41dba0f7b2b738c4f682,9/8/2020 4:10:52 PM,9/8/2020 4:10:55 PM,9/8/2020 11:10:52 PM,9/8/2020 11:10:55 PM,0:02,False,3,1,1,[1] ,,1
dd8fe0b3369b41dba0f7b2b738c4f682,9/8/2020 4:10:52 PM,9/8/2020 4:11:00 PM,9/8/2020 11:10:52 PM,9/8/2020 11:11:00 PM,0:03,False,3,2,1,[1] [0] ,[-1],0.5
dd8fe0b3369b41dba0f7b2b738c4f682,9/8/2020 4:10:52 PM,9/8/2020 4:11:02 PM,9/8/2020 11:10:52 PM,9/8/2020 11:11:02 PM,0:00,True,3,2,1,[1] [0] ,[-1],0.5
44b2dacc43bd4a6980d05aed5fbe297a,9/8/2020 4:26:15 PM,9/8/2020 4:26:20 PM,9/8/2020 11:26:15 PM,9/8/2020 11:26:20 PM,0:03,False,3,1,1,[1] ,,1
44b2dacc43bd4a6980d05aed5fbe297a,9/8/2020 4:26:15 PM,9/8/2020 4:26:25 PM,9/8/2020 11:26:15 PM,9/8/2020 11:26:25 PM,0:03,True,3,2,2,[1] [0] ,,1

